rainfall,humidity,wind_speed,flood_type,flood_effect
112.36203565420875,78.87131998138216,7.405317153544786,urban,none
285.21429192297484,67.52674564408844,21.676037895134325,flash,low
219.59818254342153,51.66693314004294,34.91783343505633,river,low
179.59754525911097,86.96565137948642,29.288995456382448,urban,none
46.80559213273096,77.93118207877154,32.26244591445799,river,low
46.798356100860794,41.38318575414239,26.351334668428695,river,none
17.42508365045984,93.76490291456898,27.6910625807141,flash,none
259.85284373248055,87.57760700462183,33.96782606261277,coastal,severe
180.33450352296265,96.48599393043469,9.986720354367439,river,extreme
212.42177333881364,80.8003655871852,19.57699854572562,none,extreme
6.175348288740734,72.93906371550528,8.848377672784089,none,moderate
290.9729556485983,59.27701254034332,39.50672031986588,none,none
249.7327922401265,95.29099383478093,37.76237358746453,none,none
63.701733203482846,90.62447226502859,1.577072454740236,flash,severe
54.54749016213019,33.16530690743326,28.22300690062754,none,low
55.02135295603014,31.84568821480764,37.009932696626635,urban,moderate
91.27267288786132,56.352435681463476,7.223013805093341,urban,low
157.42692948967135,86.7387331547283,22.717809222105178,river,severe
129.58350559263474,99.1093290520461,36.619531903521676,urban,moderate
87.36874205941257,40.52918237724697,1.3578391434319537,none,severe
183.55586841671385,71.58915007464947,27.896810689873597,urban,extreme
41.84815819561255,56.66235996417151,11.89396029490203,river,low
87.64339456056544,97.89400784702222,36.975847815061215,river,severe
109.90855298810752,88.9483246194996,38.842329806614714,coastal,none
136.82099526511078,88.68300932977965,37.770659564537354,river,moderate
235.55278841790408,62.80852118564792,18.96856866629855,none,moderate
59.90213464750792,59.037365163636565,34.481706039572536,river,moderate
154.27033152408347,49.13849503514943,33.78197594140281,coastal,low
177.72437065861274,33.9462847655649,12.764018929730225,urban,severe
13.935123815999317,90.53056633785373,33.1566189660271,coastal,low
182.26345557043152,86.90307063910544,1.4803053886197048,none,severe
51.15723710618746,99.98023713002914,23.85079513928212,none,moderate
19.515477895583857,99.76457859517338,9.200353491508121,river,severe
284.66566117599996,68.88021939218392,4.822675431091152,river,moderate
289.6896099223678,83.82911906263573,3.0781280651683662,flash,severe
242.51920443493833,96.13360109176996,27.85155103512559,coastal,moderate
91.3841307520112,89.47531734741881,13.594998550722647,flash,severe
29.30163420191516,47.31436712202384,28.99067086115046,river,low
205.26990795364708,61.53808947170654,2.614253631957695,none,moderate
132.0457481218804,39.04115906060465,12.611613513224412,none,none
36.61147045343365,96.78357190811056,21.57965169501349,none,moderate
148.55307303338105,72.4322244115616,31.628926593558543,flash,extreme
10.316556334565519,46.00499638524239,12.750100117282797,river,moderate
272.79612062363464,77.01904790840997,25.035655057480362,urban,none
77.63399448000507,73.26897683205272,35.43910992944748,coastal,low
198.75668530619458,55.071390262298834,24.63452752729218,coastal,low
93.51332282682328,37.94903145397403,9.318378990145352,urban,moderate
156.02040635334325,77.01012369149598,0.9760312622615208,river,moderate
164.01308380298389,66.42153906326553,34.803954956037195,flash,moderate
55.45633665765811,84.06228742149474,0.8507764340154855,flash,severe
290.8753883293676,66.41144507783955,34.98806690736798,none,low
232.53984700833436,89.65270502229781,21.15748536108848,flash,moderate
281.8496824692567,68.633478714214,37.56270794051585,none,moderate
268.44820512829466,69.26565800747704,31.951329430946615,none,moderate
179.36999364332553,91.36575218608415,39.9173644213335,coastal,moderate
276.562270506935,58.243800634867796,14.028472618068406,none,moderate
26.54775061557585,39.38106599154485,30.687531557245077,none,severe
58.79485872574356,32.014787341933726,16.077236544369686,river,extreme
13.56818667316142,82.85960789715332,19.195024812156355,coastal,none
97.5990992289793,73.42166859474253,25.100218528734803,coastal,severe
116.6031869068446,79.28558376694565,34.94708456745355,coastal,low
81.40470953216877,44.90749130562375,39.363338767971804,flash,moderate
248.6212527455788,39.54600329107389,30.73093655458073,none,none
107.02599800807678,31.018126596751735,16.71067128669335,flash,moderate
84.28035290621423,54.54112911646179,16.854280091082806,flash,none
162.80882494747453,71.29423807982431,29.50329206355566,urban,low
42.27726749242879,57.45708315698126,9.551085830732093,flash,none
240.6590942262119,60.62324454166104,4.418964525255786,none,moderate
22.365193103931247,93.29110861456239,14.18488630563106,none,moderate
296.06608098015516,54.37788269163103,11.48955966616327,flash,moderate
231.67343078899722,65.97926424118675,11.852324818239603,river,moderate
59.61470446025172,84.85571089188002,9.344310041996398,flash,extreme
1.6566351370807197,57.75799476248891,1.6837275854544753,urban,none
244.63842853645025,73.54606901595115,0.7149573893365524,river,moderate
212.05720315428513,90.36545961227216,39.50889558944126,flash,none
218.7021504122962,96.46644365603495,17.110925349434496,flash,moderate
231.38110400578373,40.295143665032654,15.373065886387266,urban,moderate
22.21339552022711,94.86113376130461,27.185891307722795,flash,moderate
107.53971856328178,64.44814051556767,8.730155514602567,urban,moderate
34.760717857538914,48.07710718092709,37.99844735800902,none,none
258.93102776267807,62.13950293667829,31.453800576622083,flash,extreme
186.98943804826737,98.6022802699834,3.5764400924903805,urban,low
99.26940745579475,64.48326657950088,16.703231031397134,coastal,severe
19.067505085807092,53.012612720125574,35.164732302486584,urban,low
93.29469651469866,74.3380598021708,37.78928089165641,none,severe
97.55499660802411,46.810193314473516,18.69606044999479,flash,none
218.88185350141922,35.310432967606474,24.53645556842831,urban,moderate
191.26724140656393,39.02158053374545,6.681357843683009,none,moderate
266.16382277289796,38.96320872704407,39.646745045479065,none,moderate
141.66447754858478,40.633188545860605,9.266868055337735,none,none
35.87827378149051,39.71790208545871,37.709270965405025,coastal,moderate
213.9734361668985,74.86123213622503,25.98586595969474,none,moderate
228.23551458506924,42.731605907940136,24.309471795154366,river,severe
168.38315927084886,54.19670983267042,20.507540440660343,none,low
231.2901539863683,92.77518869342083,9.226792468710347,flash,severe
148.13867890931724,63.177314818401065,7.0611212802203305,none,none
156.81984881459823,76.72904169647191,8.819448362807014,flash,low
128.2623055075649,42.06239098411409,7.457530485770181,flash,moderate
7.625738023228557,43.46023131660695,31.18337894267013,none,extreme
32.367428097991336,32.86080313865352,14.005010366669204,river,moderate
9.428755706020276,41.82545441505152,2.3137070625358547,river,moderate
190.92312337913413,49.501323732237104,38.764105205632454,coastal,none
94.306794322898,42.39073389937228,35.35143539853703,none,severe
152.57120734941083,36.20917736299389,37.11009132780852,river,none
272.2699421778279,38.44451097704206,39.79631290585741,urban,moderate
74.78766874466248,62.254513762290806,6.955809968779492,river,none
123.11487691068892,44.44336028840547,15.84968075610635,none,low
226.6653415629146,55.498890273365284,30.32953902816365,urban,none
68.63944964748674,65.23920895983998,27.840824722151687,flash,moderate
23.093972948637898,78.32763800405557,6.155836253594202,none,moderate
86.92543587413041,32.751849788876925,32.63332499962471,river,moderate
48.366386176201324,85.95872792363298,8.977622873466427,flash,low
278.90929570277194,73.95302726436354,8.952704592904922,coastal,none
242.43611386932508,35.72313223642104,21.478976915736542,urban,low
190.02112695312704,91.15050368747441,23.717597393668125,flash,none
261.43817705631534,94.46106803722692,23.203448313512446,flash,low
241.10162306973433,34.275457189840466,3.659473495910195,urban,low
55.97101766581075,49.38143537030426,35.09843450521522,none,extreme
267.76769954699336,86.4340895855143,10.624001703548242,none,none
161.8026725746952,82.37817832685609,5.180596851312167,urban,low
242.23204654921875,42.91647135494641,35.54992319475909,coastal,extreme
268.82738997704797,44.65445263356972,38.226059929190136,river,severe
95.40104249155917,55.93304719539674,34.48510469061802,coastal,none
33.01557735830303,63.916608963371495,32.38064298899512,river,low
68.3805487625825,73.27783400712072,26.20967922556087,river,low
128.1323365878769,55.82395476988407,22.034294824365574,none,severe
245.40442977674795,62.37743012932035,3.4794703964564055,none,low
258.21917497690305,82.32296566936296,16.338128522827947,river,severe
2.085639159357211,32.56782420234185,14.90754068049256,river,severe
